RODAMIENTOS , POLEAS Y CORREAS;BRAMMER;FALSE;FALSE;FALSE;MANTENIMIENTO;0
VALVULAS Y RACORERIA;GRM;GRM;GRM;GRM;MANTENIMIENTO;1
RACORERIA , LAMINADORES Y VALVULAS;GREGAL;GREGAL;GREGAL;GREGAL;MANTENIMIENTO;2
ABB LOGISTICS;ABB LOGISTICS;ABB LOGISTICS;ABB LOGISTICS;ABB LOGISTICS;MANTENIMIENTO;3
TALLERES SOLER;TALLERES SOLER;FALSE;FALSE;TALLERES SOLER;MANTENIMIENTO;4
TRANSMISIONES DEL VALLES;TRANSMISIONES DEL VALLES;FALSE;FALSE;TRANSMISIONES DEL VALLES;MANTENIMIENTO;5
LATTY IBERICA;LATTY IBERICA;FALSE;FALSE;LATTY IBERICA;MANTENIMIENTO;6
RECA;RECA;FALSE;FALSE;RECA;MANTENIMIENTO;7
PEPPERL + FUCHS;PEPPERL + FUCHS;FALSE;FALSE;PEPPERL + FUCHS;MANTENIMIENTO;8
EMICA BOMBAS;EMICA BOMBAS;FALSE;FALSE;EMICA BOMBAS;MANTENIMIENTO;9
SERVIBOMBAS;SERVIBOMBAS;FALSE;FALSE;SERVIBOMBAS;MANTENIMIENTO;10
FERRETERIA;GMG;FALSE;FALSE;GMG;MANTENIMIENTO;11
GARCIA ESCALERA;GARCIA ESCALERA;FALSE;FALSE;GARCIA ESCALERA;MANTENIMIENTO;12
ROSAL INDRUSTRIAL;ROSAL INDUSTRIAL;FALSE;FALSE;ROSAL INDUSTRIAL;MANTENIMIENTO;13
MECANIZADOS RUIZ;MECANIZADOS RUIZ;FALSE;FALSE;MECANIZADOS RUIZ;MANTENIMIENTO;14
SEW EURODRIVE;SEW EURODRIVE;FALSE;FALSE;SEW EURODRIVE;MANTENIMIENTO;15
KLUBER LUBRICATION;KLUBER LUBRICATION;FALSE;FALSE;KLUBER LUBRICATION;MANTENIMIENTO;16
CIDEPA;CIDEPA;FALSE;FALSE;CIDEPA;MANTENIMIENTO;17
BRUGAROLAS;BRUGAROLAS;FALSE;FALSE;BRUGAROLAS;MANTENIMIENTO;18
KSB;KSB;FALSE;FALSE;KSB;MANTENIMIENTO;19
RODAMIENTOS SKF;DEXIS IBERICA;FALSE;FALSE;DEXIS IBERICA;MANTENIMIENTO;20
ALFA LAVAL;ALFA LAVAL;FALSE;FALSE;ALFA LAVAL;MANTENIMIENTO;21
ROTEX EUROPE;ROTEX EUROPE;FALSE;FALSE;ROTEX EUROPE;MANTENIMIENTO;22
BOMBAS TRIEF;BOMBAS TRIEF;FALSE;FALSE;BOMBAS TRIEF;MANTENIMIENTO;23
AESSEAL;AESSEAL;FALSE;FALSE;AESSEAL;MANTENIMIENTO;24
PRES PNEUMATIC;PRES PNEUMATIC;FALSE;FALSE;PRES PNEUMATIC;MANTENIMIENTO;25
MASANES;MASANES;FALSE;FALSE;MASANES;MANTENIMIENTO;26
BHULER;BHULER;FALSE;FALSE;BHULER;MANTENIMIENTO;27
VEGA;VEGA;FALSE;FALSE;VEGA;MANTENIMIENTO;28
SIT;SIT;FALSE;FALSE;SIT;MANTENIMIENTO;29
GEA WESTFALIA;GEA WESTFALIA;FALSE;FALSE;GEA WESTFALIA;MANTENIMIENTO;30
CID;CID;FALSE;FALSE;CID;MANTENIMIENTO;31
FERRETERIA;ALFREDO STREEKSOFF;FALSE;FALSE;ALFREDO STREEKSOFF;MANTENIMIENTO;32
COESTAN;COESTAN;FALSE;FALSE;COESTAN;MANTENIMIENTO;33
MECO;MECO;FALSE;FALSE;MECO;MANTENIMIENTO;34
AT PROTECCION;AT PROTECCION;FALSE;FALSE;AT PROTECCION;MANTENIMIENTO;35
DUERTO;DUERTO;FALSE;FALSE;DUERTO;MANTENIMIENTO;36
ADARO TECNOLOGIA;ADARO TECNOLOGIA;FALSE;FALSE;ADARO TECNOLOGIA;MANTENIMIENTO;37
EXPOCOM;EXPOCOM;FALSE;FALSE;EXPOCOM;MANTENIMIENTO;38
MUNTANER ELECTRO;MUNTANER ELECTRO;FALSE;FALSE;MUNTANER ELECTRO;MANTENIMIENTO;39
STEKNOS;STEKNOS;FALSE;FALSE;STEKNOS;MANTENIMIENTO;40
ACEFESA;ACEFESA;FALSE;FALSE;ACEFESA;LABORATORIO;41
AIRLIQUIDE;AIRLIQUIDE;FALSE;FALSE;AIRLIQUIDE;LABORATORIO;42
AGILENT;AGILENT;FALSE;FALSE;AGILENT;LABORATORIO;43
APPLIED;APPLIED;FALSE;FALSE;APPLIED;LABORATORIO;44
BIOMERIEUX;BIOMERIEUX;FALSE;FALSE;BIOMERIEUX;LABORATORIO;45
BIOSER;BIOSER;FALSE;FALSE;BIOSER;LABORATORIO;46
BUNZL;BUNZL;FALSE;FALSE;BUNZL;LABORATORIO;47
BUNZL- HICOSA;BUNZL - HICOSA;FALSE;FALSE;BUNZL - HICOSA;LABORATORIO;48
COMERCIAL BOLSERA;COMERCIAL BOLSERA;FALSE;FALSE;COMERCIAL BOLSERA;LABORATORIO;49
DINAMICA DISTRIBUCIONES;DINAMICA DISTRIBUCIONES;FALSE;FALSE;DINAMICA DISTRIBUCIONES;LABORATORIO;50
FOSS;FOSS;FALSE;FALSE;FOSS;LABORATORIO;51
GUMMI;GUMMI;FALSE;FALSE;GUMMI;LABORATORIO;52
LECO;LECO;FALSE;FALSE;LECO;LABORATORIO;53
LABORATORIOS BIOTALDE;LABORATORIOS BIOTALDE;FALSE;FALSE;LABORATORIOS BIOTALDE;LABORATORIO;54
LABORATORIOS VIDAL;LABORATORIOS VIDAL;FALSE;FALSE;LABORATORIOS VIDAL;LABORATORIO;55
LGC STANDARDS;LGC STANDARDS;FALSE;FALSE;LGC STANDARDS;LABORATORIO;56
MASS� ANAL�TICS;MASS� ANAL�TICS;FALSE;FALSE;MASS� ANAL�TICS;LABORATORIO;57
MIELE;MIELE;FALSE;FALSE;MIELE;LABORATORIO;58
MT BRANDAO;MT BRANDAO;FALSE;FALSE;MT BRANDAO;LABORATORIO;59
PANREAC;PANREAC;FALSE;FALSE;PANREAC;LABORATORIO;60
PRECINTIA INTERNATIONAL;PRECINTIA INTERNATIONAL;FALSE;FALSE;PRECINTIA INTERNATIONAL;LABORATORIO;61
ROYAL PACK;ROYAL PACK;FALSE;FALSE;ROYAL PACK;LABORATORIO;62
SCHARLAB;SCHARLAB;FALSE;FALSE;SCHARLAB;LABORATORIO;63
SCHARLAU;SCHARLAU;FALSE;FALSE;SCHARLAU;LABORATORIO;64
SERVIQUIMIA;SERVIQUIMIA;FALSE;FALSE;SERVIQUIMIA;LABORATORIO;65
SGL;SGL;FALSE;FALSE;SGL;LABORATORIO;66
SIGMA-ALDRICH;SIGMA-ALDRICH;FALSE;FALSE;SIGMA-ALDRICH;LABORATORIO;67
TEKNOKROMA;TEKNOKROMA;FALSE;FALSE;TEKNOKROMA;LABORATORIO;68
THERMO-FISHER;THERMO-FISHER;FALSE;FALSE;THERMO-FISHER;LABORATORIO;69
VIDRAFOC;VIDRAFOC;FALSE;FALSE;VIDRAFOC;LABORATORIO;70
VWR INTERNATIONAL;VWR INTERNATIONAL;FALSE;FALSE;VWR INTERNATIONAL;LABORATORIO;71
ACEITE MINERAL;COGELSA;GRG;ALMACEN QUIMICOS;ULTRATERMIC P-6;PRODUCCION;72
ACIDO CITRICO;BARCELONES;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;ACIDO CITRICO 1-H ALIMENTARIO;PRODUCCION;73
BIOCIDA;ADIVETER;GRG;ALMACEN QUIMICOS;FORMAD - PLUS;PRODUCCION;74
BIOCIDA PARA ENERSOY;ADIVETER;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;FORMAD - DRY;PRODUCCION;75
CARBON ACTIVO;OMYA CLARIANA;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;NORIT SA 4 PAH;PRODUCCION;76
COAGULANTE;STENCO;GRG;ALMACEN QUIMICOS;STENCOFLOC - 6020 -T;PRODUCCION;77
TIERRAS DECOLANTES;CLARIANT;BIG BAGS DE 1000 KG;PREPARACION ALMACEN REFINERIA;TONSIL 372/TONSIL 112F;PRODUCCION;78
TIERRAS FILTRANTES;AGROVIN;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;RADIFILL;PRODUCCION;79
FALSE;ESINSA;FALSE;OFICINA TECNICA;FALSE;DEP. TECNICO;80
MATERIAL DE OFICINA;GALCOR;FALSE;OFICINA TECNICA;FALSE;DEP. TECNICO;81
TONERS / MATERIAL IMPRESION INFORMATICO;KONICA MINOLTA;FALSE;OFICINA TECNICA;FALSE;DEP. TECNICO;82
RODAMIENTOS , POLEAS Y CORREAS;BRAMMER;FALSE;FALSE;FALSE;MANTENIMIENTO;83
CORREAS RODAMIENTOS NEUMATICA VALVULAS RACORERIA;ABINA;FALSE;FALSE;ABINA;MANTENIMIENTO;84
NEUMATICA VALVULAS ELECTROVALVULAS;INDUTEC;FALSE;FALSE;INDUTEC;MANTENIMIENTO;85
CORREAS VALVULAS NEUMATICA ELECTROVALVULAS;BUENAVENTURA GINER;FALSE;FALSE;BUENAVENTURA GINER;MANTENIMIENTO;86
POLEAS CORREAS;DINAMICA;FALSE;FALSE;DINAMICA;MANTENIMIENTO;87
RODAMIENTOS POLEAS CORREAS;NEDAX TDV;FALSE;FALSE;NEDAX TDV;MANTENIMIENTO;88
RODAMIENTOS;ROPESA;FALSE;FALSE;ROPESA;MANTENIMIENTO;89
VALVULAS AUTOMATICAS;SAMSON;FALSE;FALSE;SAMSON;MANTENIMIENTO;90
EPIS;GUMMI;FALSE;FALSE;COMERCIAL GUMMI;MANTENIMIENTO;91
FERRETERIA;SUMINISTROS MERCA;FALSE;FALSE;SUMINISTROS MERCA;MANTENIMIENTO;92
MATERIAL ELECTRICO;ELECTROSTOCKS;FALSE;FALSE;ELECTROSTOCKS;MANTENIMIENTO;93
ATEX;DINAMIC CONTROL;FALSE;FALSE;DINAMIC CONTROL;MANTENIMIENTO;94
MATERIAL ELECTRICO;GUERIN;FALSE;FALSE;GUERIN;MANTENIMIENTO;95
MATERIAL ELECTRICO;NOVELEC;FALSE;FALSE;NOVELEC;MANTENIMIENTO;96
MATERIAL ELECTRICO;WATVOL;FALSE;FALSE;WATVOL;MANTENIMIENTO;97
BOMBA SULFURICO;INBEAT;FALSE;FALSE;INBEAT;MANTENIMIENTO;98
RECAMBIOS BOMBA DE CA�A , LUBRIFICANTE T LINCOLN;RIVI;FALSE;FALSE;RIVI;MANTENIMIENTO;99
BOMBAS WILDEN INOX;TECNICA FLUIDOS;FALSE;FALSE;TECNICA FLUIDOS;MANTENIMIENTO;100
REPARACION BOMBAS CENTRIFUGAS;SCARBO;FALSE;FALSE;SCARBO;MANTENIMIENTO;101
REPARACION BOMBAS;TEYSE;FALSE;FALSE;TEYSE;MANTENIMIENTO;102
TORICAS;CASTELAO;FALSE;FALSE;CASTELAO;MANTENIMIENTO;103
MANGUERAS;COMERCIAL GASSO;FALSE;FALSE;COMERCIAL GASSO;MANTENIMIENTO;104
CADENA TRANSMISION;SUCADE;FALSE;FALSE;SUCADE;MANTENIMIENTO;105
TALLER MECANIZADO;BADORC;FALSE;FALSE;BADORC;MANTENIMIENTO;106
