19/09/2021;Gustavo;0
09/01/2022;Gustavo;1
09/01/2022;JoseV;2
09/01/2022;JoseV;3
09/01/2022;JoseV;4
09/01/2022;JoseV;5
09/01/2022;JoseV;6
09/01/2022;JoseV;7
09/01/2022;JoseV;8
09/01/2022;Gustavo;9
09/01/2022;Gustavo;10
09/01/2022;JoseV;11
09/01/2022;Gustavo;12
09/01/2022;Gustavo;13
09/01/2022;Gustavo;14
09/01/2022;JoseV;15
09/01/2022;JoseV;16
09/01/2022;JoseV;17
10/01/2022;JoseV;18
10/01/2022;JosepL;19
10/01/2022;JosepL;20
10/01/2022;JosepL;21
10/01/2022;JosepL;22
10/01/2022;JosepL;23
10/01/2022;JosepL;24
10/01/2022;JosepL;25
10/01/2022;OscarG;26
10/01/2022;OscarG;27
11/01/2022;Gustavo;28
11/01/2022;Gustavo;29
11/01/2022;Gustavo;30
11/01/2022;Gustavo;31
11/01/2022;Gustavo;32
11/01/2022;Gustavo;33
11/01/2022;Gustavo;34
11/01/2022;Gustavo;35
11/01/2022;Gustavo;36
11/01/2022;Gustavo;37
11/01/2022;Gustavo;38
11/01/2022;Gustavo;39
11/01/2022;Gustavo;40
11/01/2022;Gustavo;41
11/01/2022;JosepL;42
11/01/2022;Gustavo;43
11/01/2022;JosepL;44
11/01/2022;JosepL;45
11/01/2022;JosepL;46
11/01/2022;JosepL;47
11/01/2022;JosepL;48
11/01/2022;JosepL;49
11/01/2022;JosepL;50
11/01/2022;JosepL;51
11/01/2022;JosepL;52
11/01/2022;JosepL;53
11/01/2022;JosepL;54
11/01/2022;JosepL;55
11/01/2022;JosepL;56
11/01/2022;JosepL;57
11/01/2022;JosepL;58
12/01/2022;OscarG;59
12/01/2022;OscarG;60
12/01/2022;OscarG;61
12/01/2022;OscarG;62
12/01/2022;Gustavo;63
12/01/2022;Gustavo;64
12/01/2022;Gustavo;65
12/01/2022;Gustavo;66
12/01/2022;Gustavo;67
12/01/2022;Gustavo;68
12/01/2022;Gustavo;69
12/01/2022;JosepL;70
12/01/2022;JosepL;71
12/01/2022;JoseV;72
13/01/2022;Gustavo;73
13/01/2022;JosepL;74
13/01/2022;JosepL;75
13/01/2022;JosepL;76
13/01/2022;JosepL;77
13/01/2022;JosepL;78
13/01/2022;JosepL;79
13/01/2022;JosepL;80
13/01/2022;JosepL;81
13/01/2022;JosepL;82
13/01/2022;Gustavo;83
13/01/2022;JosepL;84
13/01/2022;JoseV;85
13/01/2022;Gustavo;86
13/01/2022;Gustavo;87
13/01/2022;JosepL;88
13/01/2022;OscarG;89
14/01/2022;Gustavo;90
14/01/2022;JosepL;91
14/01/2022;JosepL;92
14/01/2022;Gustavo;93
14/01/2022;JosepL;94
14/01/2022;OscarG;95
16/01/2022;JoseV;96
17/01/2022;JosepL;97
17/01/2022;Gustavo;98
17/01/2022;Gustavo;99
17/01/2022;Gustavo;100
17/01/2022;Gustavo;101
17/01/2022;JoseV;102
17/01/2022;JoseV;103
17/01/2022;JoseV;104
17/01/2022;OscarG;105
17/01/2022;JoseV;106
17/01/2022;JoseV;107
17/01/2022;JoseV;108
17/01/2022;JoseV;109
17/01/2022;Gustavo;110
18/01/2022;JosepL;111
18/01/2022;Gustavo;112
18/01/2022;Gustavo;113
18/01/2022;Gustavo;114
18/01/2022;Gustavo;115
18/01/2022;Gustavo;116
18/01/2022;JosepL;117
18/01/2022;JosepL;118
18/01/2022;Gustavo;119
18/01/2022;Gustavo;120
18/01/2022;JoseV;121
19/01/2022;JosepL;122
19/01/2022;JosepL;123
19/01/2022;JosepL;124
19/01/2022;JosepL;125
19/01/2022;JosepL;126
19/01/2022;JosepL;127
19/01/2022;Gustavo;128
19/01/2022;Gustavo;129
19/01/2022;Gustavo;130
19/01/2022;OscarG;131
20/01/2022;OscarG;132
20/01/2022;JosepL;133
20/01/2022;JosepL;134
20/01/2022;JosepL;135
20/01/2022;JosepL;136
20/01/2022;Gustavo;137
20/01/2022;Gustavo;138
20/01/2022;Gustavo;139
20/01/2022;Gustavo;140
20/01/2022;Gustavo;141
20/01/2022;Gustavo;142
20/01/2022;JoseV;143
20/01/2022;Gustavo;144
20/01/2022;Gustavo;145
20/01/2022;JoseV;146
21/01/2022;JosepL;147
21/01/2022;JosepL;148
21/01/2022;Gustavo;149
21/01/2022;JoseV;150
21/01/2022;Gustavo;151
21/01/2022;Gustavo;152
21/01/2022;JoseV;153
22/01/2022;JoseV;154
22/01/2022;JoseV;155
23/01/2022;JoseV;156
23/01/2022;JoseV;157
24/01/2022;JoseV;158
24/01/2022;Gustavo;159
24/01/2022;Gustavo;160
24/01/2022;Gustavo;161
24/01/2022;JosepL;162
24/01/2022;JosepL;163
24/01/2022;JosepL;164
25/01/2022;Gustavo;165
25/01/2022;JosepL;166
25/01/2022;JosepL;167
25/01/2022;JoseV;168
26/01/2022;Gustavo;169
26/01/2022;JosepL;170
26/01/2022;JoseV;171
26/01/2022;JoseV;172
27/01/2022;Gustavo;173
27/01/2022;Gustavo;174
27/01/2022;Gustavo;175
27/01/2022;Gustavo;176
27/01/2022;JosepL;177
27/01/2022;JosepL;178
27/01/2022;OscarG;179
28/01/2022;OscarG;180
28/01/2022;Gustavo;181
28/01/2022;Gustavo;182
28/01/2022;JosepL;183
28/01/2022;OscarG;184
30/01/2022;OscarG;185
30/01/2022;JoseV;186
30/01/2022;JoseV;187
30/01/2022;OscarG;188
30/01/2022;OscarG;189
31/01/2022;OscarG;190
31/01/2022;JosepL;191
31/01/2022;JosepL;192
31/01/2022;JosepL;193
31/01/2022;Gustavo;194
31/01/2022;Gustavo;195
31/01/2022;Gustavo;196
31/01/2022;Gustavo;197
31/01/2022;JoseV;198
31/01/2022;JoseV;199
01/02/2022;JosepL;200
01/02/2022;JosepL;201
01/02/2022;JosepL;202
01/02/2022;JosepL;203
01/02/2022;Gustavo;204
01/02/2022;Gustavo;205
01/02/2022;OscarG;206
01/02/2022;OscarG;207
02/02/2022;JosepL;208
02/02/2022;Gustavo;209
02/02/2022;OscarG;210
03/02/2022;JosepL;211
03/02/2022;JosepL;212
03/02/2022;JosepL;213
03/02/2022;Gustavo;214
03/02/2022;JoseV;215
04/02/2022;JosepL;216
04/02/2022;JosepL;217
04/02/2022;JosepL;218
04/02/2022;JoseV;219
04/02/2022;AlexI;220
04/02/2022;OscarG;221
04/02/2022;JosepL;222
04/02/2022;JosepL;223
04/02/2022;Gustavo;224
04/02/2022;JoseV;225
04/02/2022;JoseV;226
05/02/2022;JoseV;227
05/02/2022;JoseV;228
06/02/2022;JoseV;229
07/02/2022;JoseV;230
07/02/2022;Gustavo;231
07/02/2022;JosepL;232
07/02/2022;JosepL;233
07/02/2022;JosepL;234
07/02/2022;JoseV;235
08/02/2022;Gustavo;236
08/02/2022;JosepL;237
08/02/2022;JosepL;238
08/02/2022;JoseV;239
09/02/2022;Gustavo;240
09/02/2022;JosepL;241
09/02/2022;JosepL;242
09/02/2022;JoseV;243
10/02/2022;Gustavo;244
10/02/2022;JosepL;245
10/02/2022;JosepL;246
10/02/2022;OscarG;247
10/02/2022;OscarG;248
11/02/2022;Gustavo;249
11/02/2022;JosepL;250
11/02/2022;JosepL;251
11/02/2022;JosepL;252
11/02/2022;JosepL;253
11/02/2022;JosepL;254
11/02/2022;JosepL;255
11/02/2022;OscarG;256
12/02/2022;OscarG;257
12/02/2022;JoseV;258
13/02/2022;JoseV;259
14/02/2022;Gustavo;260
14/02/2022;JosepL;261
14/02/2022;JosepL;262
14/02/2022;JosepL;263
14/02/2022;JosepL;264
14/02/2022;OscarG;265
15/02/2022;Gustavo;266
15/02/2022;JosepL;267
15/02/2022;JosepL;268
15/02/2022;OscarG;269
16/02/2022;Gustavo;270
16/02/2022;JosepL;271
16/02/2022;AlexI;272
17/02/2022;Gustavo;273
17/02/2022;JosepL;274
17/02/2022;JosepL;275
17/02/2022;JosepL;276
17/02/2022;OscarG;277
17/02/2022;OscarG;278
18/02/2022;Gustavo;279
18/02/2022;OscarG;280
19/02/2022;JosepL;281
19/02/2022;JosepL;282
19/02/2022;OscarG;283
20/02/2022;OscarG;284
20/02/2022;JosepL;285
20/02/2022;OscarG;286
21/02/2022;Gustavo;287
21/02/2022;OscarG;288
21/02/2022;OscarG;289
22/02/2022;JosepL;290
22/02/2022;JosepL;291
22/02/2022;JosepL;292
22/02/2022;Gustavo;293
22/02/2022;OscarG;294
22/02/2022;OscarG;295
22/02/2022;OscarG;296
22/02/2022;OscarG;297
23/02/2022;JosepL;298
23/02/2022;Gustavo;299
23/02/2022;OscarG;300
23/02/2022;OscarG;301
23/02/2022;OscarG;302
24/02/2022;JosepL;303
24/02/2022;Gustavo;304
24/02/2022;OscarG;305
24/02/2022;OscarG;306
25/02/2022;OscarG;307
25/02/2022;JosepL;308
25/02/2022;JosepL;309
25/02/2022;JosepL;310
25/02/2022;JosepL;311
25/02/2022;JosepL;312
25/02/2022;AlexI;313
26/02/2022;Gustavo;314
26/02/2022;Gustavo;315
26/02/2022;LuisF;316
27/02/2022;Gustavo;317
27/02/2022;LuisF;318
28/02/2022;JosepL;319
28/02/2022;LuisF;320
28/02/2022;JosepL;321
28/02/2022;JosepL;322
28/02/2022;JosepL;323
28/02/2022;JosepL;324
28/02/2022;JosepL;325
28/02/2022;LuisF;326
01/03/2022;Gustavo;327
01/03/2022;Gustavo;328
01/03/2022;Gustavo;329
01/03/2022;JosepL;330
01/03/2022;JoseV;331
01/03/2022;JoseV;332
01/03/2022;JoseV;333
01/03/2022;JoseV;334
02/03/2022;Gustavo;335
02/03/2022;JosepL;336
02/03/2022;JosepL;337
02/03/2022;JosepL;338
02/03/2022;OscarG;339
02/03/2022;OscarG;340
03/03/2022;Gustavo;341
03/03/2022;JosepL;342
03/03/2022;JosepL;343
03/03/2022;JosepL;344
03/03/2022;JosepL;345
03/03/2022;JoseV;346
04/03/2022;JoseV;347
04/03/2022;Gustavo;348
04/03/2022;JoseV;349
05/03/2022;JoseV;350
05/03/2022;JoseV;351
05/03/2022;JosepL;352
05/03/2022;JoseV;353
05/03/2022;JoseV;354
05/03/2022;JoseV;355
06/03/2022;JoseV;356
06/03/2022;JosepL;357
06/03/2022;JoseV;358
06/03/2022;JoseV;359
07/03/2022;JoseV;360
07/03/2022;Gustavo;361
07/03/2022;OscarG;362
08/03/2022;JosepL;363
08/03/2022;Gustavo;364
08/03/2022;OscarG;365
09/03/2022;JosepL;366
09/03/2022;Gustavo;367
09/03/2022;Gustavo;368
09/03/2022;JoseV;369
09/03/2022;JoseV;370
10/03/2022;JosepL;371
10/03/2022;JosepL;372
10/03/2022;JosepL;373
10/03/2022;Gustavo;374
10/03/2022;Gustavo;375
10/03/2022;Gustavo;376
10/03/2022;Gustavo;377
10/03/2022;Gustavo;378
10/03/2022;JoseV;379
10/03/2022;JoseV;380
10/03/2022;JoseV;381
10/03/2022;JoseV;382
11/03/2022;JosepL;383
11/03/2022;JosepL;384
11/03/2022;JosepL;385
11/03/2022;JosepL;386
11/03/2022;JosepL;387
11/03/2022;JosepL;388
11/03/2022;JosepL;389
11/03/2022;JosepL;390
11/03/2022;JosepL;391
11/03/2022;OscarG;392
12/03/2022;Gustavo;393
12/03/2022;Gustavo;394
12/03/2022;OscarG;395
13/03/2022;Gustavo;396
13/03/2022;Gustavo;397
13/03/2022;LuisF;398
14/03/2022;JosepL;399
14/03/2022;JosepL;400
14/03/2022;LuisF;401
15/03/2022;Gustavo;402
15/03/2022;Gustavo;403
15/03/2022;Gustavo;404
15/03/2022;JosepL;405
15/03/2022;JoseV;406
15/03/2022;JoseV;407
16/03/2022;Gustavo;408
16/03/2022;JosepL;409
16/03/2022;JosepL;410
16/03/2022;JosepL;411
16/03/2022;JoseV;412
17/03/2022;Gustavo;413
17/03/2022;JosepL;414
17/03/2022;JosepL;415
17/03/2022;JosepL;416
17/03/2022;JosepL;417
17/03/2022;OscarG;418
18/03/2022;Gustavo;419
18/03/2022;Gustavo;420
18/03/2022;JosepL;421
18/03/2022;JosepL;422
18/03/2022;JosepL;423
18/03/2022;JosepL;424
18/03/2022;OscarG;425
21/03/2022;JosepL;426
21/03/2022;JosepL;427
21/03/2022;JosepL;428
21/03/2022;JosepL;429
21/03/2022;JosepL;430
21/03/2022;Gustavo;431
21/03/2022;JoseV;432
22/03/2022;JosepL;433
22/03/2022;JosepL;434
22/03/2022;JosepL;435
22/03/2022;Gustavo;436
22/03/2022;JoseV;437
23/03/2022;JosepL;438
23/03/2022;JosepL;439
23/03/2022;JosepL;440
23/03/2022;JosepL;441
23/03/2022;Gustavo;442
23/03/2022;OscarG;443
24/03/2022;JosepL;444
24/03/2022;JosepL;445
24/03/2022;Gustavo;446
24/03/2022;JoseV;447
25/03/2022;JoseV;448
25/03/2022;JoseV;449
25/03/2022;JoseV;450
25/03/2022;JoseV;451
25/03/2022;JosepL;452
25/03/2022;JosepL;453
25/03/2022;JosepL;454
25/03/2022;JosepL;455
25/03/2022;JosepL;456
25/03/2022;Gustavo;457
25/03/2022;JoseV;458
28/03/2022;Gustavo;459
28/03/2022;JosepL;460
28/03/2022;JosepL;461
28/03/2022;JosepL;462
28/03/2022;JosepL;463
28/03/2022;JosepL;464
28/03/2022;JosepL;465
28/03/2022;JosepL;466
28/03/2022;JosepL;467
28/03/2022;OscarG;468
29/03/2022;Gustavo;469
29/03/2022;JosepL;470
29/03/2022;OscarG;471
29/03/2022;OscarG;472
30/03/2022;Gustavo;473
