PRODUCTO;PROVEEDOR;PRESENTACION;ALMACENAJE;NOMBRE COMERCIAL;DEPARTAMENTO
RODAMIENTOS , POLEAS Y CORREAS;BRAMMER;FALSE;FALSE;FALSE;MANTENIMIENTO
VALVULAS Y RACORERIA;GRM;GRM;GRM;GRM;MANTENIMIENTO
RACORERIA , LAMINADORES Y VALVULAS;GREGAL;GREGAL;GREGAL;GREGAL;MANTENIMIENTO
ABB LOGISTICS;ABB LOGISTICS;ABB LOGISTICS;ABB LOGISTICS;ABB LOGISTICS;MANTENIMIENTO
TALLERES SOLER;TALLERES SOLER;FALSE;FALSE;TALLERES SOLER;MANTENIMIENTO
TRANSMISIONES DEL VALLES;TRANSMISIONES DEL VALLES;FALSE;FALSE;TRANSMISIONES DEL VALLES;MANTENIMIENTO
LATTY IBERICA;LATTY IBERICA;FALSE;FALSE;LATTY IBERICA;MANTENIMIENTO
RECA;RECA;FALSE;FALSE;RECA;MANTENIMIENTO
PEPPERL + FUCHS;PEPPERL + FUCHS;FALSE;FALSE;PEPPERL + FUCHS;MANTENIMIENTO
EMICA BOMBAS;EMICA BOMBAS;FALSE;FALSE;EMICA BOMBAS;MANTENIMIENTO
SERVIBOMBAS;SERVIBOMBAS;FALSE;FALSE;SERVIBOMBAS;MANTENIMIENTO
FERRETERIA;GMG;FALSE;FALSE;GMG;MANTENIMIENTO
GARCIA ESCALERA;GARCIA ESCALERA;FALSE;FALSE;GARCIA ESCALERA;MANTENIMIENTO
ROSAL INDRUSTRIAL;ROSAL INDUSTRIAL;FALSE;FALSE;ROSAL INDUSTRIAL;MANTENIMIENTO
MECANIZADOS RUIZ;MECANIZADOS RUIZ;FALSE;FALSE;MECANIZADOS RUIZ;MANTENIMIENTO
SEW EURODRIVE;SEW EURODRIVE;FALSE;FALSE;SEW EURODRIVE;MANTENIMIENTO
KLUBER LUBRICATION;KLUBER LUBRICATION;FALSE;FALSE;KLUBER LUBRICATION;MANTENIMIENTO
CIDEPA;CIDEPA;FALSE;FALSE;CIDEPA;MANTENIMIENTO
BRUGAROLAS;BRUGAROLAS;FALSE;FALSE;BRUGAROLAS;MANTENIMIENTO
KSB;KSB;FALSE;FALSE;KSB;MANTENIMIENTO
RODAMIENTOS SKF;DEXIS IBERICA;FALSE;FALSE;DEXIS IBERICA;MANTENIMIENTO
ALFA LAVAL;ALFA LAVAL;FALSE;FALSE;ALFA LAVAL;MANTENIMIENTO
ROTEX EUROPE;ROTEX EUROPE;FALSE;FALSE;ROTEX EUROPE;MANTENIMIENTO
BOMBAS TRIEF;BOMBAS TRIEF;FALSE;FALSE;BOMBAS TRIEF;MANTENIMIENTO
AESSEAL;AESSEAL;FALSE;FALSE;AESSEAL;MANTENIMIENTO
PRES PNEUMATIC;PRES PNEUMATIC;FALSE;FALSE;PRES PNEUMATIC;MANTENIMIENTO
MASANES;MASANES;FALSE;FALSE;MASANES;MANTENIMIENTO
BHULER;BHULER;FALSE;FALSE;BHULER;MANTENIMIENTO
VEGA;VEGA;FALSE;FALSE;VEGA;MANTENIMIENTO
SIT;SIT;FALSE;FALSE;SIT;MANTENIMIENTO
GEA WESTFALIA;GEA WESTFALIA;FALSE;FALSE;GEA WESTFALIA;MANTENIMIENTO
CID;CID;FALSE;FALSE;CID;MANTENIMIENTO
FERRETERIA;ALFREDO STREEKSOFF;FALSE;FALSE;ALFREDO STREEKSOFF;MANTENIMIENTO
COESTAN;COESTAN;FALSE;FALSE;COESTAN;MANTENIMIENTO
MECO;MECO;FALSE;FALSE;MECO;MANTENIMIENTO
AT PROTECCION;AT PROTECCION;FALSE;FALSE;AT PROTECCION;MANTENIMIENTO
DUERTO;DUERTO;FALSE;FALSE;DUERTO;MANTENIMIENTO
ADARO TECNOLOGIA;ADARO TECNOLOGIA;FALSE;FALSE;ADARO TECNOLOGIA;MANTENIMIENTO
EXPOCOM;EXPOCOM;FALSE;FALSE;EXPOCOM;MANTENIMIENTO
MUNTANER ELECTRO;MUNTANER ELECTRO;FALSE;FALSE;MUNTANER ELECTRO;MANTENIMIENTO
STEKNOS;STEKNOS;FALSE;FALSE;STEKNOS;MANTENIMIENTO
ACEFESA;ACEFESA;FALSE;FALSE;ACEFESA;LABORATORIO
AIRLIQUIDE;AIRLIQUIDE;FALSE;FALSE;AIRLIQUIDE;LABORATORIO
AGILENT;AGILENT;FALSE;FALSE;AGILENT;LABORATORIO
APPLIED;APPLIED;FALSE;FALSE;APPLIED;LABORATORIO
BIOMERIEUX;BIOMERIEUX;FALSE;FALSE;BIOMERIEUX;LABORATORIO
BIOSER;BIOSER;FALSE;FALSE;BIOSER;LABORATORIO
BUNZL;BUNZL;FALSE;FALSE;BUNZL;LABORATORIO
BUNZL- HICOSA;BUNZL - HICOSA;FALSE;FALSE;BUNZL - HICOSA;LABORATORIO
COMERCIAL BOLSERA;COMERCIAL BOLSERA;FALSE;FALSE;COMERCIAL BOLSERA;LABORATORIO
DINAMICA DISTRIBUCIONES;DINAMICA DISTRIBUCIONES;FALSE;FALSE;DINAMICA DISTRIBUCIONES;LABORATORIO
FOSS;FOSS;FALSE;FALSE;FOSS;LABORATORIO
GUMMI ;GUMMI ;FALSE;FALSE;GUMMI ;LABORATORIO
LECO ;LECO ;FALSE;FALSE;LECO ;LABORATORIO
LABORATORIOS BIOTALDE;LABORATORIOS BIOTALDE;FALSE;FALSE;LABORATORIOS BIOTALDE;LABORATORIO
LABORATORIOS VIDAL;LABORATORIOS VIDAL;FALSE;FALSE;LABORATORIOS VIDAL;LABORATORIO
LGC STANDARDS ;LGC STANDARDS ;FALSE;FALSE;LGC STANDARDS ;LABORATORIO
MASSÓ ANALÍTICS ;MASSÓ ANALÍTICS ;FALSE;FALSE;MASSÓ ANALÍTICS ;LABORATORIO
MIELE ;MIELE ;FALSE;FALSE;MIELE ;LABORATORIO
MT BRANDAO ;MT BRANDAO ;FALSE;FALSE;MT BRANDAO ;LABORATORIO
PANREAC ;PANREAC ;FALSE;FALSE;PANREAC ;LABORATORIO
PRECINTIA INTERNATIONAL ;PRECINTIA INTERNATIONAL ;FALSE;FALSE;PRECINTIA INTERNATIONAL ;LABORATORIO
ROYAL PACK ;ROYAL PACK ;FALSE;FALSE;ROYAL PACK ;LABORATORIO
SCHARLAB ;SCHARLAB ;FALSE;FALSE;SCHARLAB ;LABORATORIO
SCHARLAU ;SCHARLAU ;FALSE;FALSE;SCHARLAU ;LABORATORIO
SERVIQUIMIA ;SERVIQUIMIA ;FALSE;FALSE;SERVIQUIMIA ;LABORATORIO
SGL ;SGL ;FALSE;FALSE;SGL ;LABORATORIO
SIGMA-ALDRICH ;SIGMA-ALDRICH ;FALSE;FALSE;SIGMA-ALDRICH ;LABORATORIO
TEKNOKROMA ;TEKNOKROMA ;FALSE;FALSE;TEKNOKROMA ;LABORATORIO
THERMO-FISHER ;THERMO-FISHER ;FALSE;FALSE;THERMO-FISHER ;LABORATORIO
VIDRAFOC ;VIDRAFOC ;FALSE;FALSE;VIDRAFOC ;LABORATORIO
VWR INTERNATIONAL;VWR INTERNATIONAL;FALSE;FALSE;VWR INTERNATIONAL;LABORATORIO
ACEITE MINERAL;COGELSA;GRG;ALMACEN QUIMICOS ;ULTRATERMIC P-6;PRODUCCION
ACIDO CITRICO;BARCELONES;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;ACIDO CITRICO 1-H ALIMENTARIO;PRODUCCION
BIOCIDA;ADIVETER;GRG;ALMACEN QUIMICOS;FORMAD - PLUS;PRODUCCION
BIOCIDA PARA ENERSOY;ADIVETER;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;FORMAD - DRY;PRODUCCION
CARBON ACTIVO;OMYA CLARIANA;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;NORIT SA 4 PAH;PRODUCCION
COAGULANTE;STENCO;GRG;ALMACEN QUIMICOS;STENCOFLOC - 6020 -T;PRODUCCION
TIERRAS DECOLANTES;CLARIANT;BIG BAGS DE 1000 KG;PREPARACION ALMACEN REFINERIA;TONSIL 372/TONSIL 112F;PRODUCCION
TIERRAS FILTRANTES;AGROVIN;PALETS CON SACAS;PREPARACION ALMACEN REFINERIA;RADIFILL;PRODUCCION
FALSE;ESINSA;FALSE;OFICINA TECNICA;FALSE;DEP. TECNICO
MATERIAL DE OFICINA;GALCOR;FALSE;OFICINA TECNICA;FALSE;DEP. TECNICO
TONERS / MATERIAL IMPRESION INFORMATICO;KONICA MINOLTA;FALSE;OFICINA TECNICA;FALSE;DEP. TECNICO
RODAMIENTOS , POLEAS Y CORREAS;BRAMMER;FALSE;FALSE;FALSE;MANTENIMIENTO
CORREAS RODAMIENTOS NEUMATICA VALVULAS RACORERIA;ABINA;FALSE;FALSE;ABINA;MANTENIMIENTO
NEUMATICA VALVULAS ELECTROVALVULAS;INDUTEC;FALSE;FALSE;INDUTEC;MANTENIMIENTO
CORREAS VALVULAS NEUMATICA ELECTROVALVULAS;BUENAVENTURA GINER;FALSE;FALSE;BUENAVENTURA GINER;MANTENIMIENTO
POLEAS CORREAS;DINAMICA;FALSE;FALSE;DINAMICA;MANTENIMIENTO
RODAMIENTOS POLEAS CORREAS;NEDAX TDV;FALSE;FALSE;NEDAX TDV;MANTENIMIENTO
RODAMIENTOS;ROPESA;FALSE;FALSE;ROPESA;MANTENIMIENTO
VALVULAS AUTOMATICAS;SAMSON;FALSE;FALSE;SAMSON;MANTENIMIENTO
EPIS;GUMMI;FALSE;FALSE;COMERCIAL GUMMI;MANTENIMIENTO
FERRETERIA;SUMINISTROS MERCA;FALSE;FALSE;SUMINISTROS MERCA;MANTENIMIENTO
MATERIAL ELECTRICO;ELECTROSTOCKS;FALSE;FALSE;ELECTROSTOCKS;MANTENIMIENTO
ATEX;DINAMIC CONTROL;FALSE;FALSE;DINAMIC CONTROL;MANTENIMIENTO
MATERIAL ELECTRICO;GUERIN;FALSE;FALSE;GUERIN;MANTENIMIENTO
MATERIAL ELECTRICO;NOVELEC;FALSE;FALSE;NOVELEC;MANTENIMIENTO
MATERIAL ELECTRICO;WATVOL;FALSE;FALSE;WATVOL;MANTENIMIENTO
BOMBA SULFURICO;INBEAT;FALSE;FALSE;INBEAT;MANTENIMIENTO
RECAMBIOS BOMBA DE CAÑA , LUBRIFICANTE T LINCOLN;RIVI;FALSE;FALSE;RIVI;MANTENIMIENTO
BOMBAS WILDEN INOX;TECNICA FLUIDOS;FALSE;FALSE;TECNICA FLUIDOS;MANTENIMIENTO
REPARACION BOMBAS CENTRIFUGAS;SCARBO;FALSE;FALSE;SCARBO;MANTENIMIENTO
REPARACION BOMBAS;TEYSE;FALSE;FALSE;TEYSE;MANTENIMIENTO
TORICAS;CASTELAO;FALSE;FALSE;CASTELAO;MANTENIMIENTO
MANGUERAS;COMERCIAL GASSO;FALSE;FALSE;COMERCIAL GASSO;MANTENIMIENTO
CADENA TRANSMISION;SUCADE;FALSE;FALSE;SUCADE;MANTENIMIENTO
TALLER MECANIZADO;BADORC;FALSE;FALSE;BADORC;MANTENIMIENTOFALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
FALSE;FALSE;FALSE;FALSE;FALSE;MANTENIMIENTO
